fecha,abrir,max,min,cerrar,cierre_ajustado,volumen
"Mar 24, 2025",0212740,0216970,0210321,0216415,0216415,699506
"Mar 23, 2025",0209941,0214762,0208592,0212728,0212728,543477
"Mar 22, 2025",0206307,0213991,0206272,0209941,0209941,527431
"Mar 21, 2025",0211360,0213117,0203800,0206306,0206306,1028770
"Mar 20, 2025",0220134,0220693,0210122,0211370,0211370,2428683
"Mar 19, 2025",0211679,0220736,0211459,0220123,0220123,3499274
"Mar 18, 2025",0214674,0214674,0203646,0211679,0211679,3453436
"Mar 17, 2025",0209632,0219411,0209632,0214674,0214674,3773385
"Mar 16, 2025",0218911,0219305,0207576,0209632,0209632,4368796
"Mar 15, 2025",0215027,0219289,0214473,0218911,0218911,16790231
"Mar 14, 2025",0211009,0218082,0210400,0215031,0215031,16459561
"Mar 13, 2025",0216597,0219402,0206694,0211009,0211009,4157863
"Mar 12, 2025",0215682,0222957,0209694,0216597,0216597,6763899
"Mar 11, 2025",0207212,0219071,0196799,0215682,0215682,2582438
"Mar 10, 2025",0220611,0231342,0203864,0207212,0207212,3327258
"Mar 9, 2025",0245764,0246761,0220103,0220586,0220586,6966584
"Mar 8, 2025",0241223,0247036,0237571,0245764,0245764,4895501
"Mar 7, 2025",0250563,0251573,0237253,0241223,0241223,8290476
"Mar 6, 2025",0256272,0259887,0245759,0250563,0250563,3971244
"Mar 5, 2025",0248812,0269453,0246674,0256290,0256290,3003888
"Mar 4, 2025",0255255,0256198,0230967,0248828,0248828,12888501
"Mar 3, 2025",0303382,0303573,0251371,0255255,0255255,16777706
"Mar 2, 2025",0282454,0310407,0275940,0303382,0303382,10770065
"Mar 1, 2025",0272012,0284785,0265877,0282461,0282461,5569465
"Feb 28, 2025",0276993,0277094,0255511,0272012,0272012,9828943
"Feb 27, 2025",0272875,0286798,0270435,0276993,0276993,5729117
"Feb 26, 2025",0272452,0281769,0264914,0272875,0272875,14336073
"Feb 25, 2025",0266314,0274812,0250350,0272477,0272477,12401083
"Feb 24, 2025",0295790,0297293,0266116,0266314,0266314,3580893
"Feb 23, 2025",0298402,0299962,0291183,0295790,0295790,2113545
"Feb 22, 2025",0293597,0304599,0292259,0298402,0298402,2166193
"Feb 21, 2025",0307575,0315924,0289883,0293597,0293597,5444477
"Feb 20, 2025",0301112,0308696,0299595,0307575,0307575,4428925
"Feb 19, 2025",0301954,0308059,0298170,0301112,0301112,6543085
"Feb 18, 2025",0319517,0319956,0292679,0301954,0301954,6565144
"Feb 17, 2025",0325240,0333216,0313504,0319517,0319517,5029683
"Feb 16, 2025",0318147,0330873,0315779,0325163,0325163,4359951
"Feb 15, 2025",0323120,0327011,0315733,0318147,0318147,2984398
"Feb 14, 2025",0316826,0328791,0316427,0323120,0323120,6462534
"Feb 13, 2025",0328698,0330223,0312253,0316826,0316826,5275584
"Feb 12, 2025",0307736,0331378,0300382,0328698,0328698,8190191
"Feb 11, 2025",0312141,0328259,0304546,0307735,0307735,6626287
"Feb 10, 2025",0303632,0312602,0294946,0312141,0312141,6259962
"Feb 9, 2025",0308639,0318251,0293332,0303632,0303632,5504905
"Feb 8, 2025",0298018,0309110,0297133,0308650,0308650,5167088
"Feb 7, 2025",0296988,0319145,0290420,0298018,0298018,4686437
"Feb 6, 2025",0311168,0319833,0295362,0296988,0296988,16175335
"Feb 5, 2025",0313412,0323849,0307997,0311168,0311168,11038510
"Feb 4, 2025",0342508,0342995,0303412,0313412,0313412,5008270
"Feb 3, 2025",0332225,0351731,0282928,0342508,0342508,15466140
"Feb 2, 2025",0375396,0384889,0320569,0332271,0332271,14589214
"Feb 1, 2025",0407205,0412549,0374523,0375396,0375396,4331421
"Jan 31, 2025",0412675,0422958,0402096,0407197,0407197,4927336
"Jan 30, 2025",0395487,0419625,0392707,0412675,0412675,5862865
"Jan 29, 2025",0389913,0404775,0383347,0395487,0395487,7306958
"Jan 28, 2025",0414725,0417697,0386971,0389807,0389807,7556850
"Jan 27, 2025",0434474,0437421,0392588,0414725,0414725,11218126
"Jan 26, 2025",0435510,0446564,0433359,0434328,0434328,5700356
"Jan 25, 2025",0431929,0438006,0429156,0435510,0435510,4640753
"Jan 24, 2025",0442322,0448918,0428192,0431886,0431886,8417148
"Jan 23, 2025",0441623,0447171,0430006,0442322,0442322,9301113
"Jan 22, 2025",0452019,0454093,0441033,0441623,0441623,6551414
"Jan 21, 2025",0442549,0463473,0428971,0452019,0452019,11955093
"Jan 20, 2025",0443769,0483309,0431934,0442695,0442695,17177951
"Jan 19, 2025",0482602,0491800,0437841,0443847,0443847,18125441
"Jan 18, 2025",0507612,0512720,0470589,0482608,0482608,9508936
"Jan 17, 2025",0472879,0514836,0472879,0507612,0507612,10190373
"Jan 16, 2025",0486329,0486873,0469353,0472903,0472903,8874356
"Jan 15, 2025",0455651,0486735,0448210,0486329,0486329,7583759
"Jan 14, 2025",0439140,0456739,0437261,0455653,0455653,4668417
"Jan 13, 2025",0449578,0458970,0411321,0439163,0439163,9741385
"Jan 12, 2025",0459861,0462103,0446056,0449578,0449578,3750062
"Jan 11, 2025",0457898,0463392,0451735,0459861,0459861,4166745
"Jan 10, 2025",0449210,0463605,0446875,0457898,0457898,6412672
"Jan 9, 2025",0462149,0465440,0440264,0449210,0449210,10685447
"Jan 8, 2025",0470071,0474623,0440561,0462149,0462149,6320648
"Jan 7, 2025",0523440,0524628,0468364,0470071,0470071,5624802
"Jan 6, 2025",0516061,0536251,0509080,0523440,0523440,5030571
"Jan 5, 2025",0523265,0524419,0507960,0516061,0516061,3598448
"Jan 4, 2025",0518210,0528182,0512778,0523265,0523265,5163695
"Jan 3, 2025",0482731,0521580,0480109,0518211,0518211,6055402
"Jan 2, 2025",0473435,0493669,0472350,0482731,0482731,6527970
"Jan 1, 2025",0450546,0476375,0445932,0473435,0473435,5955693
"Dec 31, 2024",0460189,0473826,0449916,0450546,0450546,4898638
"Dec 30, 2024",0465142,0475470,0450649,0460188,0460188,5760321
"Dec 29, 2024",0487737,0488023,0462071,0465149,0465149,3321806
"Dec 28, 2024",0477876,0489933,0473755,0487736,0487736,3521267
"Dec 27, 2024",0475557,0498371,0472757,0477876,0477876,4465258
"Dec 26, 2024",0514219,0516737,0472097,0475557,0475557,3847273
"Dec 25, 2024",0527823,0527833,0506939,0514219,0514219,4204441
"Dec 24, 2024",0500331,0531857,0491087,0527823,0527823,10703494
"Dec 23, 2024",0472876,0504581,0462722,0500331,0500331,6174368
"Dec 22, 2024",0471335,0488767,0461654,0472876,0472876,4391299
"Dec 21, 2024",0498193,0522331,0465552,0471335,0471335,5340573
"Dec 20, 2024",0476795,0503120,0414517,0498188,0498188,10214424
"Dec 19, 2024",0516694,0526357,0462061,0476822,0476822,12233016
"Dec 18, 2024",0564821,0566800,0497104,0516692,0516692,9438377
"Dec 17, 2024",0592542,0597938,0559644,0564821,0564821,8395348
"Dec 16, 2024",0615137,0623369,0586080,0592542,0592542,10313742
"Dec 15, 2024",0601159,0617521,0584578,0615106,0615106,5645556
"Dec 14, 2024",0619229,0627363,0586058,0601159,0601159,5645357
"Dec 13, 2024",0623355,0628369,0609391,0619229,0619229,7774956
"Dec 12, 2024",0629764,0667349,0616726,0623355,0623355,15730431
"Dec 11, 2024",0581005,0635139,0557489,0629531,0629531,14522816
"Dec 10, 2024",0584266,0602382,0529347,0580961,0580961,19100451
"Dec 9, 2024",0703819,0703819,0524615,0584279,0584279,26990818
"Dec 8, 2024",0700648,0705922,0680681,0704114,0704114,10195311
"Dec 7, 2024",0714850,0716748,0697006,0701052,0701052,10598196
"Dec 6, 2024",0682060,0723792,0665050,0714850,0714850,20530122
"Dec 5, 2024",0708701,0721209,0671249,0687570,0687570,28718606
"Dec 4, 2024",0704645,0749057,0699686,0708701,0708701,28738786
"Dec 3, 2024",0650944,0762398,0645097,0704645,0704645,56735669
"Dec 2, 2024",0602884,0650944,0572902,0650944,0650944,38296501
"Dec 1, 2024",0598562,0609484,0580008,0602881,0602881,14211341
"Nov 30, 2024",0583780,0616371,0573576,0598571,0598571,15353804
"Nov 29, 2024",0563308,0586283,0557973,0583780,0583780,11435648
"Nov 28, 2024",0580473,0580534,0547917,0563308,0563308,9047890
"Nov 27, 2024",0528164,0582107,0517375,0580471,0580471,14268720
"Nov 26, 2024",0546418,0561875,0498592,0528164,0528164,14266655
"Nov 25, 2024",0572730,0614348,0541068,0546460,0546460,21710882
"Nov 24, 2024",0568216,0598433,0525173,0572730,0572730,22469241
"Nov 23, 2024",0492749,0606237,0490579,0568149,0568149,51346125
"Nov 22, 2024",0452499,0492746,0446163,0492743,0492743,18849570
"Nov 21, 2024",0431179,0459347,0418905,0452475,0452475,10363461
"Nov 20, 2024",0432971,0462539,0422305,0431177,0431177,17314072
"Nov 19, 2024",0454328,0455508,0425087,0432971,0432971,14293289
"Nov 18, 2024",0398674,0469712,0396648,0454328,0454328,14671583
"Nov 17, 2024",0425665,0439897,0392471,0398674,0398674,15553035
"Nov 16, 2024",0371281,0437093,0370262,0425640,0425640,24089503
"Nov 15, 2024",0358138,0374275,0350290,0371104,0371104,13121965
"Nov 14, 2024",0375585,0381709,0355563,0358144,0358144,13033067
"Nov 13, 2024",0400871,0402357,0362023,0375585,0375585,16745070
"Nov 12, 2024",0425182,0444605,0381462,0400905,0400905,44302196
"Nov 11, 2024",0406954,0425632,0398793,0425182,0425182,38328960
"Nov 10, 2024",0385716,0424401,0381885,0406954,0406954,44209835
"Nov 9, 2024",0392618,0395950,0375127,0385716,0385716,21393513
"Nov 8, 2024",0344251,0405223,0340225,0392618,0392618,34392947
"Nov 7, 2024",0333900,0350602,0331635,0344250,0344250,21974547
"Nov 6, 2024",0303879,0336096,0303491,0333900,0333900,18026241
"Nov 5, 2024",0291580,0307191,0291129,0303879,0303879,6762197
"Nov 4, 2024",0300819,0303202,0286312,0291580,0291580,8039566
"Nov 3, 2024",0313558,0314054,0295481,0300819,0300819,5904535
"Nov 2, 2024",0318071,0319980,0311646,0313558,0313558,9812155
"Nov 1, 2024",0320657,0324734,0313313,0318071,0318071,12692181
"Oct 31, 2024",0332668,0333235,0316362,0320657,0320657,7606928
"Oct 30, 2024",0334552,0336506,0329941,0332668,0332668,13620154
"Oct 29, 2024",0325445,0337977,0323965,0334552,0334552,15452518
"Oct 28, 2024",0330413,0331023,0313647,0325445,0325445,15298622
"Oct 27, 2024",0328823,0330946,0325472,0330413,0330413,8972142
"Oct 26, 2024",0321525,0329511,0319292,0328823,0328823,12609049
"Oct 25, 2024",0356119,0356224,0313017,0321533,0321533,17630734
"Oct 24, 2024",0354726,0358521,0352254,0356119,0356119,14321766
"Oct 23, 2024",0365919,0365974,0347142,0354490,0354490,14905055
"Oct 22, 2024",0371882,0373493,0363832,0365919,0365919,16413632
"Oct 21, 2024",0384225,0386232,0370179,0371882,0371882,12711944
"Oct 20, 2024",0371593,0384225,0368418,0384225,0384225,9978893
"Oct 19, 2024",0368553,0375690,0368425,0371593,0371593,10091988
"Oct 18, 2024",0364673,0369668,0364539,0368553,0368553,10998894
"Oct 17, 2024",0373246,0374183,0362004,0364673,0364673,12180433
"Oct 16, 2024",0372158,0374531,0370198,0373242,0373242,14408687
"Oct 15, 2024",0376755,0377755,0367807,0372158,0372158,43714197
"Oct 14, 2024",0368741,0377131,0367686,0376755,0376755,38282635
"Oct 13, 2024",0373185,0373816,0365941,0368741,0368741,34956395
"Oct 12, 2024",0374322,0376278,0372665,0373185,0373185,34535571
"Oct 11, 2024",0370859,0375731,0370675,0374322,0374322,37396835
"Oct 10, 2024",0370334,0375840,0365569,0370862,0370862,39011395
"Oct 9, 2024",0376919,0379911,0367764,0370334,0370334,36710952
"Oct 8, 2024",0375599,0378914,0373611,0376919,0376919,37012090
"Oct 7, 2024",0382460,0389200,0375478,0375599,0375599,36113304
"Oct 6, 2024",0379287,0384214,0378116,0382460,0382460,33126680
"Oct 5, 2024",0383738,0385176,0377004,0379287,0379287,32946008
"Oct 4, 2024",0376444,0385671,0376168,0383738,0383738,34969976
"Oct 3, 2024",0375103,0378249,0369330,0376423,0376423,37015414
"Oct 2, 2024",0376401,0385912,0372401,0375103,0375103,36395203
"Oct 1, 2024",0395917,0404609,0371478,0376412,0376412,38635885
"Sep 30, 2024",0421419,0421627,0394318,0395917,0395917,37303732
"Sep 29, 2024",0423559,0424814,0415442,0421419,0421419,33682820
"Sep 28, 2024",0433774,0437124,0418852,0423559,0423559,35909029
"Sep 27, 2024",0424973,0437482,0424140,0433774,0433774,36606744
"Sep 26, 2024",0409878,0431172,0403718,0424973,0424973,37573342
"Sep 25, 2024",0408830,0417783,0405168,0409889,0409889,37761815
"Sep 24, 2024",0405923,0408929,0399666,0408835,0408835,37663870
"Sep 23, 2024",0400263,0406939,0395132,0405923,0405923,37172249
"Sep 22, 2024",0408873,0410273,0391850,0400263,0400263,36241018
"Sep 21, 2024",0400326,0410282,0393923,0408873,0408873,35955520
"Sep 20, 2024",0398454,0408767,0391972,0400326,0400326,38235846
"Sep 19, 2024",0385870,0401373,0385870,0398454,0398454,38641730
"Sep 18, 2024",0380704,0385893,0375399,0385870,0385870,40338717
"Sep 17, 2024",0376835,0389107,0376165,0380704,0380704,40846764
"Sep 16, 2024",0383329,0384145,0376367,0376835,0376835,42297951
"Sep 15, 2024",0378415,0386904,0377941,0383329,0383329,40951885
"Sep 14, 2024",0382343,0422969,0376015,0378415,0378415,42256677
"Sep 13, 2024",0378490,0442573,0375842,0382343,0382343,53147484
"Sep 12, 2024",0376397,0378975,0375263,0378490,0378490,36246540
"Sep 11, 2024",0380046,0380367,0373796,0376397,0376397,40981907
"Sep 10, 2024",0382557,0382619,0378103,0380046,0380046,39576111
"Sep 9, 2024",0375697,0384616,0372796,0382557,0382557,64392827
"Sep 8, 2024",0369368,0379369,0367991,0375704,0375704,64257631
"Sep 7, 2024",0365930,0375980,0365004,0369368,0369368,93787608
"Sep 6, 2024",0368578,0378601,0357304,0365930,0365930,187427984
"Sep 5, 2024",0380871,0385005,0363767,0368578,0368578,161593928
"Sep 4, 2024",0397879,0399912,0367961,0380870,0380870,307835531
"Sep 3, 2024",0410927,0414316,0397879,0397879,0397879,218778333
"Sep 2, 2024",0402317,0413632,0396779,0410927,0410927,230435206
"Sep 1, 2024",0420034,0420039,0398470,0402317,0402317,180859650
"Aug 31, 2024",0421047,0426714,0417859,0420034,0420034,139885533
"Aug 30, 2024",0425075,0429835,0401126,0421047,0421047,248358399
"Aug 29, 2024",0436950,0446063,0416295,0425075,0425075,283215249
"Aug 28, 2024",0466031,0466424,0426922,0436951,0436951,422310006
"Aug 27, 2024",0502908,0514172,0462862,0466031,0466031,285603455
"Aug 26, 2024",0524198,0527809,0502657,0502930,0502930,260800936
"Aug 25, 2024",0572145,0573992,0523730,0524192,0524192,350153918
"Aug 24, 2024",0538220,0581077,0531587,0572145,0572145,381291433
"Aug 23, 2024",0531948,0543017,0521047,0538220,0538220,329283232
"Aug 22, 2024",0525393,0539406,0517211,0531948,0531948,410484366
"Aug 21, 2024",0462040,0528269,0456986,0525390,0525390,472751510
"Aug 20, 2024",0430065,0466407,0429643,0462050,0462050,236028975
"Aug 19, 2024",0411559,0430117,0410360,0430063,0430063,190572950
"Aug 18, 2024",0410177,0418879,0407623,0411559,0411559,128914865
"Aug 17, 2024",0404095,0410193,0402278,0410177,0410177,107043803
"Aug 16, 2024",0401596,0407432,0393316,0404095,0404095,171040229
"Aug 15, 2024",0423937,0431328,0397523,0401596,0401596,225566435
"Aug 14, 2024",0422273,0425040,0408758,0423937,0423937,173475142
"Aug 13, 2024",0426271,0426456,0411927,0422273,0422273,166497342
"Aug 12, 2024",0403270,0431856,0403206,0426272,0426272,194857724
"Aug 11, 2024",0426029,0437437,0403117,0403271,0403271,146700550
"Aug 10, 2024",0422056,0431183,0419265,0426028,0426028,122547809
"Aug 9, 2024",0431938,0432037,0414960,0422056,0422056,171183448
"Aug 8, 2024",0391611,0432438,0388351,0431937,0431937,222363640
"Aug 7, 2024",0407887,0416521,0389056,0391611,0391611,215089270
"Aug 6, 2024",0385083,0417351,0384821,0407888,0407888,260751287
"Aug 5, 2024",0420978,0423577,0339029,0385085,0385085,865536489
"Aug 4, 2024",0454763,0457414,0411214,0420976,0420976,224864630
"Aug 3, 2024",0467864,0473017,0443555,0454763,0454763,212783490
"Aug 2, 2024",0491840,0493626,0459124,0467864,0467864,260579900
"Aug 1, 2024",0495916,0504245,0466976,0491843,0491843,301893604
"Jul 31, 2024",0505384,0519431,0491998,0495903,0495903,227801802
"Jul 30, 2024",0510856,0524710,0501007,0505381,0505381,194927834
"Jul 29, 2024",0508523,0524375,0508517,0510855,0510855,201666056
"Jul 28, 2024",0517749,0520331,0505617,0508524,0508524,136866239
"Jul 27, 2024",0514796,0523720,0510636,0517752,0517752,170157670
"Jul 26, 2024",0497106,0515062,0497072,0514781,0514781,165423973
"Jul 25, 2024",0517255,0519670,0482271,0497106,0497106,244970268
"Jul 24, 2024",0532834,0539961,0514237,0517254,0517254,193410215
"Jul 23, 2024",0530387,0556417,0522091,0532831,0532831,329765704
"Jul 22, 2024",0548057,0551978,0527890,0530387,0530387,221994140
"Jul 21, 2024",0541832,0549017,0523730,0548044,0548044,203441283
"Jul 20, 2024",0533444,0542353,0528612,0541832,0541832,185958759
"Jul 19, 2024",0516528,0534550,0507612,0533453,0533453,246690579
"Jul 18, 2024",0540118,0551684,0511334,0516545,0516545,314376073
"Jul 17, 2024",0543345,0560728,0540102,0540125,0540125,245083074
"Jul 16, 2024",0549455,0551848,0521340,0543306,0543306,294401551
"Jul 15, 2024",0530879,0549533,0529594,0549474,0549474,248101450
"Jul 14, 2024",0531439,0534908,0518831,0530799,0530799,173257620
"Jul 13, 2024",0507194,0535460,0506152,0531414,0531414,178105252
"Jul 12, 2024",0498163,0509573,0492159,0507168,0507168,164844277
"Jul 11, 2024",0512976,0523889,0497290,0498164,0498164,197820791
"Jul 10, 2024",0500911,0514861,0493791,0512994,0512994,185236898
"Jul 9, 2024",0501618,0507674,0493968,0500918,0500918,212096516
"Jul 8, 2024",0477543,0513533,0461489,0501662,0501662,303449233
"Jul 7, 2024",0506673,0506673,0475955,0477474,0477474,175385143
"Jul 6, 2024",0467743,0508183,0466500,0506688,0506688,175193608
"Jul 5, 2024",0494759,0494759,0430540,0467753,0467753,533995834
"Jul 4, 2024",0530588,0534543,0494609,0494883,0494883,381157784
"Jul 3, 2024",0570647,0572641,0526765,0530613,0530613,318607079
"Jul 2, 2024",0557718,0572922,0555657,0570637,0570637,169715603
"Jul 1, 2024",0559920,0568548,0553687,0557769,0557769,177550094
"Jun 30, 2024",0547004,0564014,0545116,0559997,0559997,157589692
"Jun 29, 2024",0551922,0562098,0546877,0546980,0546980,133548794
"Jun 28, 2024",0566272,0569724,0551893,0551895,0551895,194704855
"Jun 27, 2024",0551218,0570238,0543564,0566258,0566258,192035944
"Jun 26, 2024",0567510,0571132,0547768,0551229,0551229,189116580
"Jun 25, 2024",0561094,0576003,0558333,0567493,0567493,203681208
"Jun 24, 2024",0561274,0565706,0541385,0561067,0561067,313215313
"Jun 23, 2024",0570994,0584091,0559840,0561298,0561298,163112330
"Jun 22, 2024",0568447,0573267,0563207,0571017,0571017,139190687
"Jun 21, 2024",0573412,0581558,0567251,0568451,0568451,216840913
"Jun 20, 2024",0576199,0596213,0568713,0573411,0573411,233563632
"Jun 19, 2024",0557196,0580901,0554763,0576199,0576199,217827372
"Jun 18, 2024",0584214,0586130,0523797,0557190,0557190,499153104
"Jun 17, 2024",0619073,0619784,0577753,0584250,0584250,288659789
"Jun 16, 2024",0617099,0627491,0604958,0619047,0619047,212054601
"Jun 15, 2024",0591234,0617727,0591232,0617112,0617112,186918127
"Jun 14, 2024",0604520,0612157,0574447,0591239,0591239,313473415
"Jun 13, 2024",0644187,0645474,0601434,0604566,0604566,296403464
"Jun 12, 2024",0617543,0650116,0607218,0644126,0644126,334154970
"Jun 11, 2024",0649792,0651072,0612960,0617539,0617539,438483099
"Jun 10, 2024",0655080,0659487,0637005,0649800,0649800,366687512
"Jun 9, 2024",0649870,0656144,0645182,0655077,0655077,274311598
"Jun 8, 2024",0667054,0668795,0643224,0649882,0649882,270248916
"Jun 7, 2024",0725592,0727217,0629664,0667089,0667089,535110156
"Jun 6, 2024",0724675,0739765,0714774,0725595,0725595,315340853
"Jun 5, 2024",0715155,0725963,0708684,0724673,0724673,233784193
"Jun 4, 2024",0704440,0718968,0697825,0715155,0715155,244227368
"Jun 3, 2024",0689935,0711952,0683770,0704440,0704440,291943405
"Jun 2, 2024",0698361,0704588,0686824,0689934,0689934,212510842
"Jun 1, 2024",0694621,0702254,0691228,0698361,0698361,180729766
"May 31, 2024",0696435,0707868,0684622,0694621,0694621,286690144
"May 30, 2024",0713980,0721468,0689695,0696435,0696435,329219857
"May 29, 2024",0731655,0744731,0713877,0713980,0713980,395786150
"May 28, 2024",0743618,0748429,0723213,0731655,0731655,360580549
"May 27, 2024",0716071,0749739,0714322,0743618,0743618,296911207
"May 26, 2024",0729689,0732907,0712867,0716071,0716071,186223198
"May 25, 2024",0723266,0733089,0721577,0729689,0729689,174669511
"May 24, 2024",0742192,0754753,0704875,0723266,0723266,307807234
"May 23, 2024",0722946,0757196,0699445,0742193,0742193,642961647
"May 22, 2024",0729187,0732249,0703645,0722947,0722947,372966290
"May 21, 2024",0750441,0758320,0720362,0729188,0729188,449562405
"May 20, 2024",0683313,0755940,0676555,0750441,0750441,395850289
"May 19, 2024",0709525,0712423,0680939,0683313,0683313,198194411
"May 18, 2024",0713777,0720191,0708475,0709525,0709525,195615156
"May 17, 2024",0694341,0720480,0690844,0713777,0713777,266591673
"May 16, 2024",0686706,0697961,0667561,0694341,0694341,285418373
